g|2:355|332 848 50 41|M185 -10Q131 -10 94.0 16.0Q57 42 57 107Q57 139 66 178L127 469H44L52 509L142 547L204 658H256L229 536H364L350 469H216L154 177Q151 164 148.0 147.5Q145 131 145 117Q145 94 157.5 78.0Q170 62 198 62Q216 62 233.0 65.5Q250 69 269 75V8Q257 2 232.0 -4.0Q207 -10 185 -10ZM75 -240Q48 -240 30 -235V-183Q40 -185 49.5 -186.0Q59 -187 66 -187Q148 -187 148 -134Q148 -112 129.5 -102.0Q111 -92 81 -88L129 0H185L156 -57Q179 -64 199.5 -80.5Q220 -97 220 -134Q220 -179 183.0 -209.5Q146 -240 75 -240Z
g|2:356|501 293 54 47|M152 0 286 635H90L107 714H589L573 635H377L242 0ZM314 784Q301 822 276.0 862.0Q251 902 232 931V944H285Q305 928 325.0 904.0Q345 880 364 853Q395 880 426.0 903.5Q457 927 484 944H541V931Q524 916 496.0 889.5Q468 863 441.5 835.0Q415 807 400 784Z
g|2:357|332 294 50 41|M287 613Q298 630 312.0 656.0Q326 682 338.5 710.5Q351 739 359 760H442V750Q436 734 419.0 707.0Q402 680 380.0 651.0Q358 622 336 600H287ZM185 -10Q131 -10 94.0 16.0Q57 42 57 107Q57 139 66 178L127 469H44L52 509L142 547L204 658H256L229 536H364L350 469H216L154 177Q151 164 148.0 147.5Q145 131 145 117Q145 94 157.5 78.0Q170 62 198 62Q216 62 233.0 65.5Q250 69 269 75V8Q257 2 232.0 -4.0Q207 -10 185 -10Z
g|2:358|501 295 54 47|M152 0 221 327H83L99 400H235L286 635H90L107 714H589L573 635H377L326 400H467L452 327H311L242 0Z
g|2:359|332 296 50 41|M185 -10Q131 -10 94.0 16.0Q57 42 57 107Q57 122 59.5 140.5Q62 159 66 178L87 282H20L34 348H101L127 469H44L52 509L142 547L204 658H256L229 536H364L350 469H216L190 348H308L295 282H176L154 177Q151 164 148.0 147.5Q145 131 145 117Q145 94 157.5 78.0Q170 62 198 62Q216 62 233.0 65.5Q250 69 269 75V8Q257 2 232.0 -4.0Q207 -10 185 -10Z
g|2:360|677 297 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM279 784Q293 846 322.0 879.0Q351 912 394 912Q423 912 448.0 898.5Q473 885 494.0 871.0Q515 857 532 857Q554 857 566.0 870.0Q578 883 590 913H643Q627 851 598.0 818.0Q569 785 526 785Q500 785 476.0 799.0Q452 813 430.5 826.5Q409 840 387 840Q366 840 354.0 826.0Q342 812 331 784Z
g|2:361|579 298 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM192 606Q206 668 235.0 701.0Q264 734 307 734Q336 734 361.0 720.5Q386 707 407.0 693.0Q428 679 445 679Q467 679 479.0 692.0Q491 705 503 735H556Q540 673 511.0 640.0Q482 607 439 607Q413 607 389.0 621.0Q365 635 343.5 648.5Q322 662 300 662Q279 662 267.0 648.0Q255 634 244 606Z
g|2:362|677 299 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM310 784 325 855H594L579 784Z
g|2:363|579 300 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM223 606 238 677H507L492 606Z
g|2:364|677 301 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM446 784Q392 784 357.0 812.5Q322 841 322 896Q322 901 322.0 906.5Q322 912 323 918H375Q375 889 393.0 873.0Q411 857 455 857Q501 857 524.0 873.5Q547 890 554 918H609Q593 846 551.0 815.0Q509 784 446 784Z
g|2:365|579 302 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM359 606Q305 606 270.0 634.5Q235 663 235 718Q235 723 235.0 728.5Q235 734 236 740H288Q288 711 306.0 695.0Q324 679 368 679Q414 679 437.0 695.5Q460 712 467 740H522Q506 668 464.0 637.0Q422 606 359 606Z
g|2:366|677 303 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM454 784Q406 784 376.0 811.5Q346 839 346 889Q346 939 378.0 966.0Q410 993 454 993Q502 993 532.5 966.0Q563 939 563 890Q563 839 532.0 811.5Q501 784 454 784ZM454 834Q479 834 494.5 849.0Q510 864 510 889Q510 915 494.5 929.5Q479 944 454 944Q431 944 415.0 929.5Q399 915 399 889Q399 864 413.5 849.0Q428 834 454 834Z
g|2:367|579 304 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM367 606Q319 606 289.0 633.5Q259 661 259 711Q259 761 291.0 788.0Q323 815 367 815Q415 815 445.5 788.0Q476 761 476 712Q476 661 445.0 633.5Q414 606 367 606ZM367 656Q392 656 407.5 671.0Q423 686 423 711Q423 737 407.5 751.5Q392 766 367 766Q344 766 328.0 751.5Q312 737 312 711Q312 686 326.5 671.0Q341 656 367 656Z
g|2:368|677 305 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM498 797Q516 816 536.5 842.0Q557 868 576.5 895.0Q596 922 610 944H700V934Q687 917 659.5 888.0Q632 859 601.0 830.5Q570 802 544 784H498ZM329 797Q347 816 367.5 842.0Q388 868 407.5 895.0Q427 922 441 944H531V934Q518 917 490.5 888.0Q463 859 432.0 830.5Q401 802 375 784H329Z
g|2:369|579 306 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM411 619Q429 638 449.5 664.0Q470 690 489.5 717.0Q509 744 523 766H613V756Q600 739 572.5 710.0Q545 681 514.0 652.5Q483 624 457 606H411ZM242 619Q260 638 280.5 664.0Q301 690 320.5 717.0Q340 744 354 766H444V756Q431 739 403.5 710.0Q376 681 345.0 652.5Q314 624 288 606H242Z
g|2:370|677 307 17 17|M300 -10Q188 -10 133.5 41.5Q79 93 79 188Q79 205 82.0 230.0Q85 255 91 283L183 714H272L179 278Q174 255 171.0 230.0Q168 205 168 189Q168 133 202.5 101.0Q237 69 305 69Q394 69 437.5 115.0Q481 161 500 250L599 714H688L588 243Q572 165 537.5 108.0Q503 51 445.0 20.5Q387 -10 300 -10ZM290 -217Q252 -217 226.5 -197.5Q201 -178 201 -137Q201 -90 230.5 -59.0Q260 -28 305 0H366Q347 -15 325.0 -34.5Q303 -54 288.0 -76.5Q273 -99 273 -126Q273 -159 306 -159Q317 -159 327.0 -157.5Q337 -156 346 -155V-210Q333 -214 318.5 -215.5Q304 -217 290 -217Z
g|2:371|579 308 0 10|M189 -10Q128 -10 91.5 24.0Q55 58 55 123Q55 146 58.5 166.5Q62 187 66 209L136 536H225L153 199Q144 156 144 132Q144 100 160.5 81.5Q177 63 214 63Q248 63 287.5 87.0Q327 111 361.0 164.0Q395 217 414 305L463 536H550L436 0H364L375 99H370Q351 75 325.5 49.5Q300 24 266.5 7.0Q233 -10 189 -10ZM351 -217Q313 -217 287.5 -197.5Q262 -178 262 -137Q262 -90 291.5 -59.0Q321 -28 366 0H427Q408 -15 386.0 -34.5Q364 -54 349.0 -76.5Q334 -99 334 -126Q334 -159 367 -159Q378 -159 388.0 -157.5Q398 -156 407 -155V-210Q394 -214 379.5 -215.5Q365 -217 351 -217Z
g|2:372|856 309 39 33|M137 0 107 714H195L209 279Q211 238 209.0 194.0Q207 150 205 110H208Q222 149 242.0 199.5Q262 250 283 294L479 714H570L590 296Q593 249 594.0 198.0Q595 147 594 110H597Q611 148 626.5 193.0Q642 238 661 282L848 714H943L619 0H528L506 460Q504 493 503.0 530.5Q502 568 502 599H499Q489 569 476.0 538.0Q463 507 440 457L229 0ZM374 797Q391 813 419.0 839.0Q447 865 473.5 893.5Q500 922 514 944H599Q614 905 639.0 865.5Q664 826 683 797V784H628Q610 800 589.5 824.0Q569 848 549 875Q519 848 488.5 824.5Q458 801 432 784H374Z
g|2:373|723 310 16 18|M79 0 57 536H143L151 250Q153 195 151.0 150.5Q149 106 147 77H151Q159 98 170.0 126.5Q181 155 193.5 183.5Q206 212 216 233L357 536H452L469 249Q470 212 471.0 163.5Q472 115 470 77H474Q487 115 507.0 166.5Q527 218 551 273L668 536H761L513 0H407L392 290Q390 330 390.5 367.0Q391 404 391 451H387Q374 414 360.5 382.5Q347 351 323 300L183 0ZM260 619Q277 635 305.0 661.0Q333 687 359.5 715.5Q386 744 400 766H485Q500 727 525.0 687.5Q550 648 569 619V606H514Q496 622 475.5 646.0Q455 670 435 697Q405 670 374.5 646.5Q344 623 318 606H260Z
g|2:374|509 311 30 27|M150 0 208 268 92 714H181L266 356L500 714H601L295 265L240 0ZM201 797Q218 813 246.0 839.0Q274 865 300.5 893.5Q327 922 341 944H426Q441 905 466.0 865.5Q491 826 510 797V784H455Q437 800 416.5 824.0Q396 848 376 875Q346 848 315.5 824.5Q285 801 259 784H201Z
g|2:375|467 312 16 18|M-25 -240Q-49 -240 -64.5 -237.0Q-80 -234 -94 -230V-159Q-80 -163 -64.0 -165.5Q-48 -168 -30 -168Q11 -168 39.5 -143.0Q68 -118 94 -70L129 -8L48 536H136L171 271Q176 239 178.5 200.5Q181 162 182.5 127.5Q184 93 184 72H187Q194 88 207.5 120.0Q221 152 237.0 186.0Q253 220 265 242L421 536H515L175 -90Q135 -165 90.5 -202.5Q46 -240 -25 -240ZM123 619Q140 635 168.0 661.0Q196 687 222.5 715.5Q249 744 263 766H348Q363 727 388.0 687.5Q413 648 432 619V606H377Q359 622 338.5 646.0Q318 670 298 697Q268 670 237.5 646.5Q207 623 181 606H123Z
g|2:376|509 313 30 27|M150 0 208 268 92 714H181L266 356L500 714H601L295 265L240 0ZM461 809Q443 809 431.0 820.0Q419 831 419 851Q419 874 433.0 891.0Q447 908 472 908Q492 908 502.0 897.0Q512 886 512 868Q512 840 496.0 824.5Q480 809 461 809ZM282 809Q263 809 251.0 820.0Q239 831 239 851Q239 874 253.0 891.0Q267 908 292 908Q313 908 322.5 897.0Q332 886 332 868Q332 840 316.5 824.5Q301 809 282 809Z
g|2:377|531 314 67 58|M-10 0 4 70 449 634H134L151 714H573L560 643L115 80H450L434 0ZM323 797Q341 816 361.5 842.0Q382 868 401.5 895.0Q421 922 435 944H535V934Q521 917 493.5 888.0Q466 859 435.0 830.5Q404 802 378 784H323Z
g|2:378|445 315 0 50|M-15 0 -3 60 330 470H100L114 536H439L425 465L98 66H353L340 0ZM242 619Q260 638 280.5 664.0Q301 690 320.5 717.0Q340 744 354 766H454V756Q440 739 412.5 710.0Q385 681 354.0 652.5Q323 624 297 606H242Z
g|2:379|531 316 67 58|M-10 0 4 70 449 634H134L151 714H573L560 643L115 80H450L434 0ZM383 803Q363 803 349.0 815.5Q335 828 335 850Q335 876 350.5 895.0Q366 914 394 914Q440 914 440 869Q440 838 422.0 820.5Q404 803 383 803Z
g|2:380|445 317 0 50|M-15 0 -3 60 330 470H100L114 536H439L425 465L98 66H353L340 0ZM302 625Q282 625 268.0 637.5Q254 650 254 672Q254 698 269.5 717.0Q285 736 313 736Q359 736 359 691Q359 660 341.0 642.5Q323 625 302 625Z
g|2:381|531 318 67 58|M-10 0 4 70 449 634H134L151 714H573L560 643L115 80H450L434 0ZM329 784Q316 822 291.0 862.0Q266 902 247 931V944H300Q320 928 340.0 904.0Q360 880 379 853Q410 880 441.0 903.5Q472 927 499 944H556V931Q539 916 511.0 889.5Q483 863 456.5 835.0Q430 807 415 784Z
g|2:382|445 319 0 50|M-15 0 -3 60 330 470H100L114 536H439L425 465L98 66H353L340 0ZM248 606Q235 644 210.0 684.0Q185 724 166 753V766H219Q239 750 259.0 726.0Q279 702 298 675Q329 702 360.0 725.5Q391 749 418 766H475V753Q458 738 430.0 711.5Q402 685 375.5 657.0Q349 629 334 606Z
g|2:383|283 320 0 0|M-64 -240Q-83 -240 -98.5 -237.0Q-114 -234 -126 -230V-156Q-113 -160 -100.0 -163.5Q-87 -167 -71 -167Q-40 -167 -17.5 -139.0Q5 -111 16 -53L151 587Q166 656 189.5 694.5Q213 733 248.5 749.0Q284 765 333 765Q359 765 385.5 759.5Q412 754 428 746L405 679Q391 684 374.0 688.5Q357 693 339 693Q299 693 276.0 671.0Q253 649 240 587L103 -63Q85 -146 47.0 -193.0Q9 -240 -64 -240Z
g|2:384|579 849 0 0|M269 -10Q215 -10 181.5 17.5Q148 45 132 82H127L94 0H28L156 605H86L100 671H170L189 760H277L258 671H454L440 605H244Q237 570 227.5 532.0Q218 494 211.0 466.5Q204 439 202 436H206Q242 480 284.5 512.5Q327 545 383 545Q449 545 489.5 499.0Q530 453 530 363Q530 290 512.0 223.0Q494 156 460.0 103.5Q426 51 378.0 20.5Q330 -10 269 -10ZM262 63Q302 63 335.0 88.5Q368 114 391.5 157.0Q415 200 427.5 254.0Q440 308 440 364Q440 472 355 472Q322 472 287.5 447.5Q253 423 224.0 380.5Q195 338 177.5 284.0Q160 230 160 171Q160 123 185.0 93.0Q210 63 262 63Z
g|2:385|676 850 0 0|M117 0 251 637H233Q197 637 177.0 619.5Q157 602 157 565Q157 548 162 533H87Q84 539 82.0 550.5Q80 562 80 571Q80 635 119.0 674.5Q158 714 241 714H453Q552 714 608.5 675.0Q665 636 665 550Q665 477 621.0 431.5Q577 386 504 372V367Q553 354 586.0 318.0Q619 282 619 222Q619 149 583.5 99.5Q548 50 486.5 25.0Q425 0 345 0ZM410 410Q455 410 491.5 424.0Q528 438 550.0 466.5Q572 495 572 539Q572 586 542.0 611.5Q512 637 442 637H341L293 410ZM348 76Q433 76 479.0 114.0Q525 152 525 222Q525 270 494.0 303.0Q463 336 389 336H277L222 76Z
g|2:386|567 851 0 0|M42 0 193 714H554L537 635H266L219 412H289Q373 412 420.0 388.0Q467 364 486.5 324.0Q506 284 506 235Q506 154 470.0 102.0Q434 50 370.5 25.0Q307 0 224 0ZM237 76Q414 76 414 228Q414 287 381.0 311.0Q348 335 289 335H203L147 76Z
g|2:387|579 852 0 0|M269 -10Q215 -10 181.5 17.5Q148 45 132 82H127L94 0H28L189 760H579L563 686H261L239 580Q232 546 223.5 513.5Q215 481 209.0 459.5Q203 438 202 436H206Q242 480 284.5 512.5Q327 545 383 545Q449 545 489.5 499.0Q530 453 530 363Q530 290 512.0 223.0Q494 156 460.0 103.5Q426 51 378.0 20.5Q330 -10 269 -10ZM262 63Q302 63 335.0 88.5Q368 114 391.5 157.0Q415 200 427.5 254.0Q440 308 440 364Q440 472 355 472Q322 472 287.5 447.5Q253 423 224.0 380.5Q195 338 177.5 284.0Q160 230 160 171Q160 123 185.0 93.0Q210 63 262 63Z
g|2:388|594 853 0 0|M275 -10Q167 -10 118.0 33.5Q69 77 69 150Q69 164 70.5 179.0Q72 194 76 210L183 714H272L208 412H311Q391 412 440.5 388.0Q490 364 513.0 323.5Q536 283 536 231Q536 159 504.5 104.5Q473 50 414.5 20.0Q356 -10 275 -10ZM276 67Q348 67 396.5 106.5Q445 146 445 227Q445 283 405.5 309.0Q366 335 294 335H192L165 210Q162 195 160.0 181.5Q158 168 158 156Q158 67 276 67Z
g|2:389|573 854 0 0|M252 -10Q169 -10 117.5 36.5Q66 83 66 177Q66 197 69.5 220.0Q73 243 78 267L183 760H271L232 575Q227 553 220.0 524.5Q213 496 206.5 471.5Q200 447 196 436H200Q219 460 244.5 485.0Q270 510 302.5 527.5Q335 545 373 545Q447 545 485.5 497.5Q524 450 524 358Q524 287 506.5 221.0Q489 155 454.5 103.0Q420 51 369.5 20.5Q319 -10 252 -10ZM253 63Q297 63 331.0 90.0Q365 117 388.0 161.5Q411 206 422.5 258.0Q434 310 434 361Q434 472 349 472Q310 472 274.5 444.0Q239 416 212.0 371.5Q185 327 169.5 276.0Q154 225 154 178Q154 123 179.0 93.0Q204 63 253 63Z
g|2:390|587 855 0 0|M299.0 724.0Q418.0 724.0 485.5 651.0Q553.0 578.0 553.0 451.0Q553.0 387.0 538.0 321.0Q523.0 255.0 492.5 196.0Q462.0 137.0 415.5 90.5Q369.0 44.0 307.0 17.0Q245.0 -10.0 167.0 -10.0Q67.0 -10.0 -7.0 30.0L29.0 104.0Q56.0 90.0 89.5 79.5Q123.0 69.0 167.0 69.0Q242.0 69.0 296.5 102.5Q351.0 136.0 387.0 191.5Q423.0 247.0 440.5 314.0Q458.0 381.0 458.0 449.0Q458.0 540.0 411.5 592.5Q365.0 645.0 283.0 645.0Q242.0 645.0 202.5 637.0Q163.0 629.0 125.0 616.0V694.0Q164.0 708.0 203.5 716.0Q243.0 724.0 299.0 724.0Z
g|2:391|587 856 0 0|M326 -10Q207 -10 139.5 63.0Q72 136 72 263Q72 327 87.0 393.0Q102 459 132.5 518.0Q163 577 209.5 623.5Q256 670 318.0 697.0Q380 724 458 724Q515 724 560 711L567 744Q581 809 613.5 833.5Q646 858 689 858Q706 858 720.5 855.0Q735 852 743 847V774Q732 778 720.5 780.5Q709 783 697 783Q675 783 662.0 770.5Q649 758 641 726L613 604Q586 618 545.5 631.5Q505 645 458 645Q383 645 328.5 611.5Q274 578 238.0 522.5Q202 467 184.5 400.0Q167 333 167 265Q167 174 213.5 121.5Q260 69 342 69Q383 69 422.5 77.0Q462 85 500 98V20Q461 6 421.5 -2.0Q382 -10 326 -10Z
g|2:392|453 857 0 0|M247 -10Q158 -10 103.0 40.0Q48 90 48 190Q48 262 67.5 326.5Q87 391 123.5 440.0Q160 489 212.0 517.5Q264 546 328 546Q342 546 357.0 544.5Q372 543 386 541L409 651Q423 717 455.5 741.0Q488 765 531 765Q548 765 562.5 762.0Q577 759 585 754V681Q574 685 562.5 687.5Q551 690 539 690Q517 690 504.5 678.0Q492 666 485 633L444 443Q416 457 389.0 464.5Q362 472 329 472Q272 472 229.0 433.5Q186 395 162.0 331.0Q138 267 138 191Q138 130 169.5 96.5Q201 63 256 63Q291 63 322.5 73.0Q354 83 385 96V22Q357 8 322.5 -1.0Q288 -10 247 -10Z
g|2:393|667 858 0 0|M41 0 108 315H33L50 392H124L192 714H361Q490 714 563.0 644.0Q636 574 636 429Q636 305 587.5 208.0Q539 111 445.5 55.5Q352 0 217 0ZM222 77Q326 77 397.0 124.0Q468 171 505.0 251.0Q542 331 542 430Q542 540 489.5 588.5Q437 637 350 637H265L213 392H370L353 315H197L146 77Z
g|2:394|743 859 0 0|M117 0 251 637H233Q197 637 177.0 619.5Q157 602 157 565Q157 548 162 533H87Q84 539 82.0 550.5Q80 562 80 571Q80 635 119.0 674.5Q158 714 241 714H437Q566 714 639.0 644.0Q712 574 712 429Q712 305 663.5 208.0Q615 111 521.5 55.5Q428 0 293 0ZM298 77Q402 77 473.0 124.0Q544 171 581.0 251.0Q618 331 618 430Q618 540 565.5 588.5Q513 637 426 637H341L222 77Z
g|2:395|571 860 0 0|M262 0Q148 0 98.0 49.0Q48 98 48 177Q48 292 127.5 352.0Q207 412 358 412H422L469 635H166L183 714H574L423 0ZM274 77H350L405 335H343Q251 335 195.0 298.0Q139 261 139 180Q139 126 174.5 101.5Q210 77 274 77Z
g|2:396|579 861 0 0|M193 -10Q129 -10 88.5 36.0Q48 82 48 173Q48 247 66.0 313.5Q84 380 118.5 432.5Q153 485 201.5 515.0Q250 545 311 545Q365 545 397.5 517.5Q430 490 446 453H451Q456 487 461.0 518.0Q466 549 473 585L495 686H193L209 760H597L436 0H364L375 99H371Q335 54 292.0 22.0Q249 -10 193 -10ZM223 63Q256 63 290.0 87.5Q324 112 353.0 154.0Q382 196 399.5 250.0Q417 304 417 364Q417 412 393.5 442.0Q370 472 317 472Q277 472 244.5 446.5Q212 421 188.0 378.0Q164 335 151.0 281.0Q138 227 138 171Q138 63 223 63Z
g|2:397|554 862 0 0|M310.0 544.0Q376.0 544.0 420.5 518.0Q465.0 492.0 487.0 448.5Q509.0 405.0 509.0 353.0Q509.0 240.0 446.5 165.0Q384.0 90.0 269.0 60.0Q303.0 33.0 322.5 3.0Q342.0 -27.0 342.0 -77.0Q342.0 -144.0 293.5 -187.5Q245.0 -231.0 162.0 -231.0Q103.0 -231.0 59.5 -213.0Q16.0 -195.0 -12.0 -175.0L23.0 -112.0Q49.0 -128.0 84.5 -144.0Q120.0 -160.0 163.0 -160.0Q212.0 -160.0 235.0 -137.0Q258.0 -114.0 258.0 -77.0Q258.0 -39.0 235.0 -14.0Q212.0 11.0 172.0 43.0Q120.0 85.0 84.0 137.0Q48.0 189.0 48.0 269.0Q48.0 342.0 77.5 404.5Q107.0 467.0 165.5 505.5Q224.0 544.0 310.0 544.0ZM301.0 471.0Q249.0 471.0 212.5 444.0Q176.0 417.0 156.5 371.0Q137.0 325.0 137.0 270.0Q137.0 211.0 160.5 168.5Q184.0 126.0 219.0 103.0Q306.0 124.0 362.5 184.5Q419.0 245.0 419.0 341.0Q419.0 402.0 389.0 436.5Q359.0 471.0 301.0 471.0Z
g|2:398|514 863 0 0|M4 0 21 79H294L348 334H93L108 412H364L412 635H138L155 714H517L366 0Z
g|2:399|661 864 0 0|M248 -10Q175 -10 129.0 12.5Q83 35 61.5 73.0Q40 111 40 157Q40 232 82.5 284.0Q125 336 221.5 363.0Q318 390 480 390H531Q533 408 533.5 418.0Q534 428 534 444Q534 502 515.5 547.5Q497 593 459.5 619.5Q422 646 364 646Q304 646 252.5 633.0Q201 620 156 600V682Q199 700 249.0 712.5Q299 725 372 725Q457 725 513.5 690.0Q570 655 598.5 593.0Q627 531 627 450Q627 356 598.5 272.5Q570 189 518.5 125.5Q467 62 398.0 26.0Q329 -10 248 -10ZM247 70Q340 70 411.0 133.0Q482 196 516 313H462Q335 313 264.0 293.5Q193 274 164.5 239.5Q136 205 136 160Q136 122 162.5 96.0Q189 70 247 70Z
g|2:400|538 865 0 0|M265 -10Q184 -10 132.5 14.5Q81 39 57.0 80.0Q33 121 33 171Q33 240 60.5 282.0Q88 324 135.5 346.0Q183 368 244 377L245 381Q197 393 167.5 428.5Q138 464 138 520Q138 587 169.5 632.5Q201 678 255.0 701.0Q309 724 376 724Q421 724 454.0 717.0Q487 710 517.0 695.0Q547 680 582 655L541 594Q504 621 466.5 635.5Q429 650 375 650Q313 650 271.0 616.0Q229 582 229 514Q229 466 263.0 436.5Q297 407 375 407H464L448 332H355Q250 332 188.0 296.0Q126 260 126 176Q126 124 162.0 94.0Q198 64 268 64Q318 64 370.5 78.0Q423 92 470 114V32Q424 10 373.5 0.0Q323 -10 265 -10Z
g|2:401|557 866 0 0|M46 -241Q-18 -241 -53.5 -203.0Q-89 -165 -89 -112Q-89 -78 -74 -47L2 -76Q0 -83 -1.5 -90.0Q-3 -97 -3 -107Q-3 -129 10.5 -145.5Q24 -162 49 -162Q80 -162 100.0 -134.0Q120 -106 133 -43L292 714H634L618 635H364L318 412H554L537 333H301L220 -53Q200 -150 157.5 -195.5Q115 -241 46 -241Z
g|2:402|410 321 0 0|M46 -242Q-10 -242 -47.5 -208.0Q-85 -174 -85 -117Q-85 -85 -75 -63L-3 -86Q-7 -98 -7 -113Q-7 -138 7.0 -153.5Q21 -169 43 -169Q75 -169 92.5 -141.0Q110 -113 120 -64L234 469H141L148 506L248 539L259 587Q275 656 298.5 694.5Q322 733 357.0 749.0Q392 765 441 765Q466 765 492.5 759.5Q519 754 535 746L512 679Q498 684 481.5 688.5Q465 693 445 693Q406 693 384.0 671.0Q362 649 347 587L335 536H450L437 469H322L208 -65Q190 -148 154.0 -195.0Q118 -242 46 -242Z
g|2:403|678 867 0 0|M343 -10Q216 -10 144.0 61.0Q72 132 72 259Q72 357 99.5 441.5Q127 526 178.5 589.5Q230 653 300.5 688.5Q371 724 457 724Q497 724 529.5 719.0Q562 714 591 706L600 745Q615 810 647.0 834.0Q679 858 722 858Q739 858 753.5 855.0Q768 852 776 847V774Q765 778 753.5 780.5Q742 783 730 783Q708 783 695.0 770.5Q682 758 674 726L645 601Q598 622 552.5 633.5Q507 645 456 645Q374 645 308.5 596.0Q243 547 205.0 461.5Q167 376 167 265Q167 210 186.5 165.5Q206 121 247.0 95.0Q288 69 352 69Q390 69 421.5 74.5Q453 80 475 87L521 298H381L398 376H627L551 27Q506 11 456.0 0.5Q406 -10 343 -10Z
g|2:404|552 868 0 0|M170 -240Q124 -240 97.5 -208.5Q71 -177 71 -131Q71 -81 101.0 -22.5Q131 36 187 107L92 714H181L233 345Q239 305 243.5 264.0Q248 223 249 187Q263 222 283.5 263.0Q304 304 326 343L542 714H644L281 101Q305 2 305 -69Q305 -142 271.0 -191.0Q237 -240 170 -240ZM177 -162Q195 -162 206.0 -145.0Q217 -128 221.5 -103.0Q226 -78 226 -55Q226 -36 223.5 -15.0Q221 6 216 25Q182 -26 168.0 -64.5Q154 -103 154 -127Q154 -162 177 -162Z
